t,BASE_ORE_MIX,SAG_J,SAG_POW,SAG_OF_P80,SAG_J_M,SAG_POW_M,SAG_OF_P80_M
0,0,0.000350405725743741,-0.00751428560488421,9.9475983006414e-14,2.1986677827122,-0.736244602537454,3.11554415120447
0.0499999999999998,0,0.000323738216941649,-0.00694263449508981,9.9475983006414e-14,-0.0580167769982545,-0.0400786560210236,-6.23172097451648
0.0999999999999996,0,0.000298464963243816,-0.00640080776497598,9.9475983006414e-14,2.06295184677748,1.43169352597988,-0.107040474782892
0.15,0,0.000274517576841049,-0.00588734379493872,9.9475983006414e-14,0.596692879111053,-1.20676148463713,2.79535866732236
0.2,0,0.00025183083574376,-0.00540085401507895,9.9475983006414e-14,0.528825763619491,-1.67914447764133,-5.47768885950886
0.25,0,0.000230341736543238,-0.00494001364495489,9.9475983006414e-14,-0.643246323622954,2.01338686249642,-5.14226465676042
0.3,0,0.000209989298941338,-0.0045035396849471,9.9475983006414e-14,0.853338727219416,0.0380500690707777,-1.84455091204691
0.35,0,0.000190714961441074,-0.00409019166500002,9.9475983006414e-14,-2.03477477084087,-2.15780994112856,0.701620024158046
0.4,0,0.000172462787041638,-0.0036987746750583,9.9475983006414e-14,-1.39738897918434,0.547008165446641,1.40610061334344
0.45,0,0.000155179647443049,-0.00332814551506999,9.9475983006414e-14,-0.380128047538058,2.23966811730634,7.93439655908087
0.5,0,0.000138815231942147,-0.00297721776496473,9.9475983006414e-14,0.0124283897752946,-2.56206699060249,-6.72927713577961
0.55,0,0.000123321910741936,-0.00264496335489639,9.9475983006414e-14,-1.15530705743718,0.777641072306551,-2.24511621887146
0.6,0,0.000108654515841522,-0.00233041047499682,9.9475983006414e-14,0.796539752745449,-3.54411716948175,-4.01468182768244
0.65,0,9.47701156412961e-05,-0.00203263905495987,9.9475983006414e-14,1.51969146028813,-0.320131144021389,-0.755152190745605
0.7,0,8.16278347421928e-05,-0.00175077570497706,9.9475983006414e-14,-1.05801352415423,-1.65350711639576,-1.94489466362755
0.75,0,6.91887381414347e-05,-0.00148398932492455,9.9475983006414e-14,0.278563249755919,0.0103408959091666,5.14009583662299
0.8,0,5.74157655428564e-05,-0.00123148825491626,9.9475983006414e-14,-1.85545545117214,1.23917301676056,-2.18753803121639
0.85,0,4.62736936412966e-05,-0.000992518725070113,9.9475983006414e-14,-0.404577630904242,-1.66976363508616,7.23697038601786
0.9,0,3.57290958419298e-05,-0.000766364004903153,9.9475983006414e-14,-1.78795359424048,-3.2906452978425,7.32776921691195
0.95,0,2.57502874418947e-05,-0.000552343864910654,9.9475983006414e-14,1.85154862359159,2.01529949025507,-1.06392319627972
1,0,1.63072489414162e-05,-0.000349813534967325,9.9475983006414e-14,-0.199752736371792,2.34179251112664,-7.80289654902759
1.05,0,7.3715368422711e-06,-0.000158162384877869,9.9475983006414e-14,0.345505661133235,-0.145383548670907,7.32523785258466
1.1,0,-1.08380905672334e-06,2.31878950671671e-05,9.9475983006414e-14,1.43333348333714,3.79591155675462,-6.97427847395318
1.15,0,-9.08435315594147e-06,0.000194785224948646,9.9475983006414e-14,0.913068852668253,3.20171368335309,-5.95675934308984
1.2,0,-1.66543404560571e-05,0.000357149024921455,9.9475983006414e-14,-1.08532875211415,1.36528861772604,-0.598632816594034
1.25,0,-2.38167618569207e-05,0.000510771845029012,9.9475983006414e-14,-0.697396685297758,2.57844283196027,-4.23695926249077
1.3,0,-3.05934121591633e-05,0.000656120734902288,9.9475983006414e-14,0.0444914034818495,-1.4501962843608,2.97544665139152
1.35,0,-3.70049430564734e-05,0.000793638474988256,9.9475983006414e-14,-1.71896506375606,4.95693797661056,-7.63389623282049
1.4,0,-4.30709158578679e-05,0.000923744624969913,9.9475983006414e-14,0.918796298447891,-0.55954628931363,-1.10264459124159
1.45,0,-4.88098542561488e-05,0.00104683658491922,9.9475983006414e-14,-0.629819788760464,-1.67535961780368,1.84294429670798
1.5,0,-5.42392973592598e-05,0.00116329061506804,9.9475983006414e-14,-0.0147773256288737,0.195935182798621,2.31134056006329
1.55,0,-5.93758527571708e-05,0.00127346295494135,9.9475983006414e-14,1.82983157890151,2.8169226684322,-3.04310627317395
1.6,0,-6.42352459578888e-05,0.00137769085495165,9.9475983006414e-14,-0.0991538181588218,-0.531129729665054,1.38342365323386
1.65,0,-6.88323684592262e-05,0.00147629363505075,9.9475983006414e-14,-0.562928113558396,-2.2317741312304,4.83165216248162
1.7,0,-7.31813209569054e-05,0.00156957363492438,9.9475983006414e-14,-0.871090126392371,-0.678109451206637,-7.97862090135341
1.75,0,-7.72954544565607e-05,0.00165781713508295,9.9475983006414e-14,-0.0548296086073279,-0.622572693325765,0.228103463922892
1.8,0,-8.1189634556722e-05,0.00174061543498283,9.9475983006414e-14,-0.100739618449861,0.834194456728255,-1.11397356896995
1.85,0,-8.48865682563371e-05,0.00181973448502504,9.9475983006414e-14,0.187551519673821,1.88894962751283,-6.47353094735288
1.9,0,-8.83783497585e-05,0.00189477608500965,9.9475983006414e-14,-0.360692785206691,0.337710127543232,2.4701251101821
1.95,0,-9.16789789577876e-05,0.0019657154050492,9.9475983006414e-14,0.24998650275344,-0.304632275169524,-1.8614475534884
2,0,-9.47982199583919e-05,0.00203277797504597,9.9475983006414e-14,-0.514016779137798,-3.44723185441603,5.15368821241064
2.05,0,-9.77459817583792e-05,0.00209615099493021,9.9475983006414e-14,0.112658706959873,-5.31530232346154,0.844380589277705
2.1,0,-0.000100532264657005,0.00215602657499403,9.9475983006414e-14,0.314250891381491,0.847176695677035,7.27947088711488
2.15,0,-0.000103166853556047,0.00221260598505069,9.9475983006414e-14,-1.22247715035957,-1.10367181724746,0.404573079772248
2.2,0,-0.000105658902558758,0.00226609083506446,9.9475983006414e-14,-0.46793854544471,-0.25641494342517,7.98579980944153
2.25,0,-0.00010801669325744,0.0023166724749899,9.9475983006414e-14,-0.140218109001875,-4.54132456457432,-3.04088449387739
2.3,0,-0.000110247625158877,0.00236452454510072,9.9475983006414e-14,0.335214845537674,-0.187649315319732,0.545314389625048
2.35,0,-0.000112358378856925,0.0024098011449496,9.9475983006414e-14,-0.499084769614253,0.249273149347118,1.45583575908904
2.4,0,-0.000114355144358314,0.00245263955503106,9.9475983006414e-14,-0.0269117195852644,3.41044956233645,3.90349218009099
2.45,0,-0.000116243817458894,0.00249316526492294,9.9475983006414e-14,-0.00165792041843105,-3.9873697958501,-1.02841903210417
2.5,0,-0.00011803010875866,0.00253149686500365,9.9475983006414e-14,1.95339301455192,0.0230926761964838,-3.9286546379597
2.55,0,-0.000119719563056009,0.00256774911508728,9.9475983006414e-14,-0.442202908130636,-0.121928704746097,2.52959086092665
2.6,0,-0.00012131751845601,0.00260203398511294,9.9475983006414e-14,0.454461762526989,1.05182645234572,8.65633777280294
2.65,0,-0.000122829049157502,0.00263445990503897,9.9475983006414e-14,-0.662747949724203,2.89416067913794,4.00937590217245
2.7,0,-0.000124258923758447,0.00266513043493433,9.9475983006414e-14,-0.150773540425057,-0.104311764074964,3.08458809862798
2.75,0,-0.000125611596757835,0.002694143124927,9.9475983006414e-14,-1.34577367478738,0.299450673262982,7.57843221823487
2.8,0,-0.000126891228958925,0.00272158903499076,9.9475983006414e-14,2.18760625571579,-0.0747129656892866,-7.96520939220173
2.85,0,-0.00012810172595934,0.00274755295504292,9.9475983006414e-14,-0.313840821557761,1.27734709919309,-3.1586504901525
2.9,0,-0.000129246777856196,0.00277211423508561,9.9475983006414e-14,1.4444349069626,2.27598787090278,-0.954209948259503
2.95,0,-0.000130329889358904,0.00279534765491007,9.9475983006414e-14,-0.465853693047414,-0.755932729529377,0.139614685111312
3,0.2717,-0.000131045375358241,0.00281993910493838,9.9475983006414e-14,0.899199159774149,0.989199296123161,-1.35522735247883
3.05,0.2717,-0.00901202396315881,-0.183889761384989,-0.269550324831897,-0.638225779175528,1.04294220104384,3.51996215429936
3.1,0.2717,-0.0557067538129594,-0.839312679964905,-0.608615160491908,-0.65150908407503,-1.92846607778415,3.42091955704012
3.15,0.2717,-0.146662171999957,-1.04335854074498,-0.840406937375903,0.0372326897303843,0.709619631169517,0.216708126856503
3.2,0.2717,-0.273559042116759,-0.23763342459506,-1.1957874719659,0.953074024320582,0.724502341692641,4.11817635147533
3.25,0.2717,-0.406261710386758,1.52163936146508,-1.8079757002189,0.826038780562339,1.36449921660846,0.793581150343243
3.3,0.2717,-0.509054853452358,3.72469716578507,-2.8426582719849,-0.301855833098148,4.38775210073572,-0.469956796590381
3.35,0.2717,-0.563246553091556,5.66588014020499,-4.1752953837709,-1.29288508579173,8.2316385656236,-1.63909201230391
3.4,0.2717,-0.576746160779258,6.81344759275498,-5.52949289014791,-0.613995040420996,7.49705074594635,-11.0962000384754
3.45,0.2717,-0.573074161632956,7.10409935471512,-6.49199410836991,-1.10202836473091,7.62482547965806,-0.191078323653443
3.5,0.2717,-0.573730494793558,6.88961863811505,-7.14167155688391,-0.239858252325135,6.10706499676098,-14.0901691178003
3.55,0.2717,-0.588143693930856,6.62798091571494,-7.5872271863409,0.983122477050436,10.0105539801705,-10.442610654329
3.6,0.2717,-0.613370160711856,6.6131884511251,-7.8630562622989,-0.738575583211336,8.30193157216468,-6.42881965155091
3.65,0.2717,-0.639871449224557,6.88622072935505,-8.1027809103999,-0.65353830712948,4.94254348331424,-4.15913866359624
3.7,0.2717,-0.658947793360358,7.30075593331503,-8.3451351222559,-3.20820966252556,6.36048485174342,0.548368351637109
3.75,0.2717,-0.667618155794159,7.66203416124495,-8.5848796391449,-0.74158396792188,7.94801235336604,-13.1317975352114
3.8,0.2717,-0.668722202832356,7.851669456835,-8.82134291526191,-2.07906513631839,6.1913401895074,-11.7770497638288
3.85,0.2717,-0.667552785901357,7.87298540817505,-8.9932456096129,-0.168374088451046,3.88961723094053,-5.97307735918262
3.9,0.2717,-0.668206447936459,7.81165445119495,-9.12802535112191,-1.17227462414156,5.81230462580379,-7.16847700754721
3.95,0.2717,-0.671857437021057,7.76188679359507,-9.19534870419091,-0.585174311788709,8.48335754312006,-5.5909429819946
4,0.2717,-0.677207795974358,7.77298052362494,-9.26262775104691,-2.24805873825354,7.69488389018647,-11.2230534196841
4.05,0.2717,-0.682116079030656,7.83881474227496,-9.29986847555891,-1.76941925225984,8.13889827655089,-2.55702716871147
4.1,0.2717,-0.685135954799257,7.92096627585511,-9.3371665885179,-0.00109960376300222,8.13800213739205,-16.0423434277261
4.15,0.2717,-0.686143900081557,7.98165535754492,-9.40076323016891,-0.755910189091669,8.15091761642566,-14.8502756356069
4.2,0.2717,-0.686000952250357,8.00523080202493,-9.43812059387891,-0.712621573016815,10.9343455015933,-9.94308071068075
4.25,0.2717,-0.685767581252058,7.99992929639507,-9.4717497392699,0.711494416149854,11.004122908899,-14.5175594276724
4.3,0.2717,-0.686071322296257,7.98551518845511,-9.4717497392699,-0.88577743185774,12.1499449306239,-19.0979915780465
4.35,0.2717,-0.686929253094256,7.97862363163495,-9.5053677958919,0.340629255635463,8.75468733423645,-7.41767986155037
4.4,0.2717,-0.687966620496557,7.98484477924512,-9.5053677958919,-0.79840333621171,9.98040298336809,-6.48249739753517
4.45,0.2717,-0.688775012326957,7.99962898874492,-9.5053677958919,1.47296571552344,10.1773041122563,-11.8338697103029
4.5,0.2717,-0.689164029152959,8.01447874477503,-9.5053677958919,-0.47836707055642,9.47730226812018,-14.0770587377079
4.55,0.2717,-0.689202667964057,8.02318658060494,-9.53897476740291,-1.89646941885114,6.57319082775211,-15.4586569833083
4.6,0.2717,-0.689099499228259,8.02463233378512,-9.53897476740291,-1.55628474277518,6.83276194037808,-5.16597003679493
4.65,0.2717,-0.689044536385158,8.02175487209502,-9.53897476740291,-0.13905186278987,4.70074847768228,-6.83225258580865
4.7,0.2717,-0.689114754516059,8.01858985054491,-9.53897476740291,-1.1065083958836,6.516376712691,-6.95047561369699
4.75,0.2717,-0.689274232722056,8.01770102468504,-9.53897476740291,-2.68942706840661,8.73119918113912,-5.8151061899395
4.8,0.2717,-0.689436430363457,8.01930587795505,-9.53897476740291,-0.904512019932202,7.74967520439282,-12.9371620563588
4.85,0.2717,-0.689532629750456,8.02200156124491,-9.53897476740291,-1.36095993874444,6.77659714979677,-6.54377198393411
4.9,0.2717,-0.689546370331957,8.024137659605,-9.53897476740291,-0.452385769200625,5.0589290911239,-9.98696967781454
4.95,0.2717,-0.689506429198758,8.02484858857497,-9.53897476740291,-1.00413823867636,8.04772789655749,-3.66429755552021
5,0.2717,-0.689456602201158,8.02428765209493,-9.53897476740291,-1.2501003700368,8.58040101593997,-10.9897378998515
5.05,0.2717,-0.689427228053258,8.02320756384506,-9.53897476740291,-0.975925917271393,10.1564088263963,-2.24730848077627
5.1,0.2717,-0.689423803646459,8.02234730023497,-9.53897476740291,-0.946261869372556,8.66793324316723,-13.6942762089206
5.15,0.2717,-0.689433200589956,8.02203511353491,-9.53897476740291,-0.0426749130975388,7.50762642507061,-7.31052766689089
5.2,0.2717,-0.689437987850457,8.02215535588493,-9.53897476740291,-3.09280525388868,8.75906341923542,-15.0087492577516
5.25,0.2717,-0.689428110965657,8.02237259428512,-9.53897476740291,-0.118415363839578,6.59629209536729,-5.19522535035524
5.3,0.2717,-0.689404332064257,8.02240001473501,-9.53897476740291,-0.113088320224033,6.28313249789312,-8.5610167434269
5.35,0.2717,-0.689374375484658,8.02214701838511,-9.53897476740291,0.150891103571333,6.99229520579729,-15.0326724537417
5.4,0.2717,-0.689346448918357,8.02170566556492,-9.53897476740291,-0.924272566926117,9.24444397777961,-7.60409225371313
5.45,0.2717,-0.689324674423858,8.02123909483498,-9.53897476740291,-2.13796424020261,8.28915722961688,-18.5035505202541
5.5,0.2717,-0.689308466886757,8.02086099059511,-9.53897476740291,-0.639530634632816,7.4851676076205,-5.38507050996718
5.55,0.2717,-0.689294235221858,8.02061796763496,-9.53897476740291,-1.74766143872995,5.5765310628467,-4.40049469249529
5.6,0.2717,-0.689278853483156,8.02044409840505,-9.53897476740291,0.219435105810934,9.53291576082029,-8.42451250798702
5.65,0.2717,-0.689261088731758,8.02027700509507,-9.53897476740291,0.367049080944891,6.95755031692852,-8.03973691212312
5.7,0.2717,-0.689241616373156,8.02007895325505,-9.53897476740291,-1.31009240643888,9.19822421075514,-6.87963465046855
5.75,0.2717,-0.689222437917859,8.01981972406497,-9.53897476740291,1.54237397118317,4.58974635752134,-6.98542874584717
5.8,0.2717,-0.689205000066558,8.01954788202511,-9.53897476740291,-1.3179212295979,9.12680763076719,-15.1442381735569
5.85,0.2717,-0.689189595027557,8.01929535393492,-9.53897476740291,0.0368516786502653,8.3127687330923,-13.3359402994193
5.9,0.2717,-0.689175655267459,8.01907796290493,-9.53897476740291,-0.950373080823038,6.45494527867891,-3.43061316555129
5.95,0.2717,-0.689162362321959,8.01889168393495,-9.53897476740291,-0.660183707507787,4.93342865440172,-8.80107825467348
6,0,-0.689151431964756,8.0186824581549,-9.53897476740291,-0.301648987918472,9.01993672590265,-7.3907100995356
6.05,0,-0.678613130389259,8.35740448775505,-9.3189574208339,-2.51699169105592,6.66913623229743,-10.204089051689
6.1,0,-0.627800833782359,9.37403241772495,-8.9202980434069,-2.40973226260298,9.23043576714826,-12.0436178166724
6.15,0,-0.540422771012956,9.85801661080495,-8.4687716519759,-0.516594387357216,8.51359499032355,-5.07864735594383
6.2,0,-0.436293866484757,9.27110089674511,-7.9227442834439,-2.9425582707258,11.9745306295108,-14.5119921865369
6.25,0,-0.340611743015057,7.85095662745493,-7.2470703655199,-0.359596729509089,8.51717569569905,-16.1754254423155
6.3,0,-0.268816377435257,6.19234482447496,-6.50495828709491,-0.242366321639189,3.4471530461019,-7.62554680225868
6.35,0,-0.223513158223156,4.7985386503351,-5.6622756545549,0.142580621630206,6.57357362333028,-12.8384809128558
6.4,0,-0.198275339602656,3.88808008547494,-4.7261649297759,-0.550792938699839,4.87885520645386,2.24189468472838
6.45,0,-0.183193348389757,3.4192341323751,-3.86410859009091,-0.719513192559671,-0.15761902287818,1.95469890885423
6.5,0,-0.169676937219659,3.20967665077501,-3.2070811622949,1.02102219788198,0.86719886154674,-1.67237928972855
6.55,0,-0.153152918289656,3.06192680049503,-2.7168194025989,0.513712782227927,4.01487614179587,-12.9800231645068
6.6,0,-0.133254841439758,2.847136271615,-2.3523676978449,-1.78342529269386,4.70147819328713,-2.05125951113949
6.65,0,-0.112232942410259,2.53103203499495,-2.1063649479299,-2.40786356703678,2.11791174846303,10.11549410074
6.7,0,-0.0929058875968565,2.1516210888451,-1.8643139960609,0.472180042326197,0.911969514601651,1.44536451029934
6.75,0,-0.0771921553414572,1.7750499224851,-1.6227876030779,-0.875679330958658,1.65886612026861,-2.57015312280056
6.8,0,-0.0655804300827576,1.45645298968498,-1.41895019684691,-0.468350876814473,3.56199042956223,-4.70702006931903
6.85,0,-0.0573666461179592,1.22015307482502,-1.17348908491991,1.02750684811924,1.19448043336115,-3.47926035903832
6.9,0,-0.0512717376253562,1.05969751100497,-1.01147647482691,-0.656691879915304,-0.59111600249139,-11.6195024286151
6.95,0,-0.0460688888055572,0.950084967234943,-0.849578769520903,1.10230971190878,-0.666695513610193,0.658613993602515
7,0,-0.0409813111112562,0.862919121725099,-0.724317558091897,0.861118548652605,2.65274639389054,1.52857274762606
7.05,0,-0.0357765552971578,0.777642633215009,-0.609619605753906,0.0755741979865689,0.354100928865364,-5.70921954986945
7.1,0,-0.0306252351938561,0.685936115804907,-0.52612827778691,-0.729402553875975,1.21173270205259,1.4848328102463
7.15,0,-0.0258596018680564,0.589962337804991,-0.484359027727905,-0.531521446307892,-3.68337938859622,-0.440978028909498
7.2,0,-0.0217594163860575,0.497274798904982,-0.406344645059903,0.699541447008965,2.33413912230003,-8.01932367887038
7.25,0,-0.0184368313260563,0.415489887124977,-0.364575590948903,2.26452116512229,1.64342641856433,0.937278078622043
7.3,0,-0.0158285222197563,0.348863584455103,-0.286691325031896,-1.20212813715435,1.25667817273575,7.7381499435858
7.35,0,-0.0137598972380566,0.297400903654989,-0.244922515421905,-1.64799342202076,-1.16475663003848,4.58763707279113
7.4,0,-0.012031775676256,0.257944857884922,-0.203138008087905,0.394655604431204,3.12982245122066,-0.839422035007303
7.45,0,-0.0104888202731566,0.226135130264993,-0.161337797129903,0.385496962881305,0.801291119407551,-9.57354208394283
